CUDA: True
Using cuda device
Total timesteps: 300,000
Envs:            4
Rollout batch:   4,096 transitions
Results:         /home/users/drh60/rl-fruit-game/results/ppo
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.000544     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+04     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00518     |
|    value_loss           | 2.7e+04      |
------------------------------------------
step   40,000 | ret  2205.12 | score  2205.12 | len  204.1
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 2.2e+03      |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 10           |
|    time_elapsed         | 557          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0016169713 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.000457     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+04     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 2.6e+04      |
------------------------------------------
step   45,000 | ret  2162.45 | score  2162.45 | len  202.7
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | 2.16e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 11           |
|    time_elapsed         | 614          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0015071316 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.00031      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+04     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.004       |
|    value_loss           | 2.54e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 2.17e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 12           |
|    time_elapsed         | 670          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0025276432 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.000232     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+04     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00556     |
|    value_loss           | 2.4e+04      |
------------------------------------------
step   50,000 | ret  2173.08 | score  2173.08 | len  203.2
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | 2.18e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 13           |
|    time_elapsed         | 725          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0028168252 |
|    clip_fraction        | 0.00193      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.000179     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+04     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00623     |
|    value_loss           | 2.62e+04     |
------------------------------------------
step   55,000 | ret  2172.02 | score  2172.02 | len  203.0
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 2.19e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 14           |
|    time_elapsed         | 780          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0024004132 |
|    clip_fraction        | 0.003        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.000181     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+04     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 2.39e+04     |
------------------------------------------
step   60,000 | ret  2196.23 | score  2196.23 | len  203.7
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | 2.18e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 15           |
|    time_elapsed         | 838          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0018668101 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.000141     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+04     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 2.48e+04     |
------------------------------------------
step   65,000 | ret  2238.31 | score  2238.31 | len  204.4
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | 2.23e+03   |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 16         |
|    time_elapsed         | 895        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00334783 |
|    clip_fraction        | 0.0033     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 9.72e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1e+04      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00679   |
|    value_loss           | 2.2e+04    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 2.19e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 17           |
|    time_elapsed         | 952          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0030081896 |
|    clip_fraction        | 0.00486      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 8.11e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.89e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0066      |
|    value_loss           | 2.39e+04     |
------------------------------------------
step   70,000 | ret  2196.97 | score  2196.97 | len  201.6
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 2.19e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 18           |
|    time_elapsed         | 1008         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0031602788 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 7.81e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+04     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 2.29e+04     |
------------------------------------------
step   75,000 | ret  2189.96 | score  2189.96 | len  201.9
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 2.17e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 19           |
|    time_elapsed         | 1063         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0021581664 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 6.44e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+04     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 2.11e+04     |
------------------------------------------
step   80,000 | ret  2173.43 | score  2173.43 | len  200.7
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 2.19e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 20           |
|    time_elapsed         | 1117         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0031310963 |
|    clip_fraction        | 0.00139      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 4.99e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+04     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00579     |
|    value_loss           | 2.21e+04     |
------------------------------------------
step   85,000 | ret  2192.76 | score  2192.76 | len  202.2
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 2.2e+03      |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 21           |
|    time_elapsed         | 1172         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0034625041 |
|    clip_fraction        | 0.00454      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 4.34e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+04      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00594     |
|    value_loss           | 2.25e+04     |
------------------------------------------
step   90,000 | ret  2173.95 | score  2173.95 | len  202.1
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 2.17e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 22           |
|    time_elapsed         | 1231         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0044675427 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 3.65e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+04     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00783     |
|    value_loss           | 2.22e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 2.19e+03    |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 23          |
|    time_elapsed         | 1286        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004335834 |
|    clip_fraction        | 0.00869     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 3.7e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.41e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 1.86e+04    |
-----------------------------------------
step   95,000 | ret  2193.15 | score  2193.15 | len  202.8
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 2.2e+03      |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 24           |
|    time_elapsed         | 1344         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0036464504 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.38        |
|    explained_variance   | 2.68e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.63e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00665     |
|    value_loss           | 2e+04        |
------------------------------------------
step  100,000 | ret  2207.48 | score  2207.48 | len  204.2
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 25          |
|    time_elapsed         | 1398        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.004710078 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 2.49e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.93e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 2.02e+04    |
-----------------------------------------
step  105,000 | ret  2189.86 | score  2189.86 | len  203.5
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | 2.22e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 26           |
|    time_elapsed         | 1456         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0044475487 |
|    clip_fraction        | 0.00974      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 2.24e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.47e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00625     |
|    value_loss           | 1.98e+04     |
------------------------------------------
step  110,000 | ret  2244.76 | score  2244.76 | len  206.2
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 2.26e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 27           |
|    time_elapsed         | 1509         |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0030182498 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.38        |
|    explained_variance   | 1.85e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.65e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 2.27e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 2.27e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 28           |
|    time_elapsed         | 1563         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0064224508 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | 1.82e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+04     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00813     |
|    value_loss           | 2.13e+04     |
------------------------------------------
step  115,000 | ret  2271.24 | score  2271.24 | len  207.5
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | 2.29e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 29           |
|    time_elapsed         | 1620         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0034495126 |
|    clip_fraction        | 0.00281      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | 1.48e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.57e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 2.09e+04     |
------------------------------------------
step  120,000 | ret  2303.88 | score  2303.88 | len  208.7
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | 2.31e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 30           |
|    time_elapsed         | 1680         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0035137823 |
|    clip_fraction        | 0.00649      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | 1.56e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.32e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00607     |
|    value_loss           | 2.08e+04     |
------------------------------------------
step  125,000 | ret  2327.21 | score  2327.21 | len  209.7
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 2.28e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 31           |
|    time_elapsed         | 1732         |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0051686745 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.38        |
|    explained_variance   | 1.07e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.69e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00712     |
|    value_loss           | 1.9e+04      |
------------------------------------------
step  130,000 | ret  2321.90 | score  2321.90 | len  210.3
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 2.31e+03     |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 32           |
|    time_elapsed         | 1788         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0044298773 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 1.24e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+04     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0073      |
|    value_loss           | 2.06e+04     |
------------------------------------------
